15:05:58 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:32:29 | nodes              | INFO    | [support:model] tool_calls=False
15:33:30 | nodes              | INFO    | [support:model] tool_calls=True
15:33:30 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
15:33:30 | tools              | INFO    | get_order_status  identifier='ORD-201'
15:33:31 | nodes              | INFO    | [support:model] tool_calls=False
15:35:48 | nodes              | INFO    | [support:model] tool_calls=True
15:35:48 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
15:35:48 | tools              | INFO    | get_order_status  identifier='ORD-201'
15:35:49 | nodes              | INFO    | [support:model] tool_calls=False
15:36:05 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:36:06 | rag                | INFO    | Vector store ready  (8 products indexed)
15:36:07 | nodes              | INFO    | [support:model] tool_calls=True
15:36:07 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
15:36:07 | tools              | INFO    | get_order_status  identifier='ORD-201'
15:59:36 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
15:59:38 | rag                | INFO    | Vector store ready  (8 products indexed)
15:59:38 | graph              | INFO    | Graph compiled  (with MemorySaver for conversation persistence)
15:59:44 | tools              | INFO    | search_snackstack_menu query='I am in the mood for italian food, got any?'
15:59:49 | nodes              | INFO    | [menu:model] tool_calls=True
15:59:49 | nodes              | INFO    | [menu:tools] search_snackstack_menu({'query': 'vegan Italian food'})
15:59:49 | tools              | INFO    | search_snackstack_menu query='vegan Italian food'
15:59:51 | nodes              | INFO    | [menu:model] tool_calls=False
15:59:55 | nodes              | INFO    | [support:model] tool_calls=True
15:59:55 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
15:59:55 | tools              | INFO    | get_order_status  identifier='ORD-201'
15:59:56 | nodes              | INFO    | [support:model] tool_calls=False
16:00:16 | nodes              | INFO    | [support:model] tool_calls=False
16:00:16 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:00:26 | nodes              | INFO    | [support:model] tool_calls=False
16:00:26 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:00:30 | nodes              | INFO    | [support:model] tool_calls=False
16:00:30 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:00:42 | nodes              | INFO    | [support:model] tool_calls=True
16:00:42 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
16:00:42 | tools              | INFO    | get_order_status  identifier='ORD-201'
16:00:43 | nodes              | INFO    | [support:model] tool_calls=False
16:00:52 | nodes              | INFO    | [support:model] tool_calls=True
16:00:52 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'SS201TRK'})
16:00:52 | tools              | INFO    | get_order_status  identifier='SS201TRK'
16:00:54 | nodes              | INFO    | [support:model] tool_calls=False
16:01:11 | nodes              | INFO    | [support:model] tool_calls=True
16:01:11 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
16:01:11 | tools              | INFO    | get_order_status  identifier='ORD-201'
16:01:12 | nodes              | INFO    | [support:model] tool_calls=False
16:02:33 | nodes              | INFO    | [support:model] tool_calls=True
16:02:33 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
16:02:33 | tools              | INFO    | get_order_status  identifier='ORD-201'
16:02:34 | nodes              | INFO    | [support:model] tool_calls=False
16:02:53 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
16:02:54 | rag                | INFO    | Vector store ready  (8 products indexed)
16:02:55 | nodes              | INFO    | [support:model] tool_calls=True
16:02:55 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ORD-201'})
16:02:55 | tools              | INFO    | get_order_status  identifier='ORD-201'
16:02:55 | tools              | INFO    | searched by order
16:02:56 | nodes              | INFO    | [support:model] tool_calls=False
16:03:05 | nodes              | INFO    | [support:model] tool_calls=False
16:03:05 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:03:18 | nodes              | INFO    | [support:model] tool_calls=False
16:03:18 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:03:23 | nodes              | INFO    | [support:model] tool_calls=False
16:03:23 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:03:27 | nodes              | INFO    | [support:model] tool_calls=False
16:03:27 | nodes              | INFO    | [support:model] HITL: interrupting to collect user info
16:03:40 | nodes              | INFO    | [support:model] tool_calls=True
16:03:40 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'SS201TRK'})
16:03:40 | tools              | INFO    | get_order_status  identifier='SS201TRK'
16:03:40 | tools              | INFO    | searched by tracking
16:03:41 | nodes              | INFO    | [support:model] tool_calls=False
16:07:15 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
16:07:17 | rag                | INFO    | Vector store ready  (8 products indexed)
16:07:18 | nodes              | INFO    | [support:model] tool_calls=True
16:07:18 | nodes              | INFO    | [support:tools] get_order_status({'identifier': '201'})
16:07:18 | tools              | INFO    | get_order_status  identifier='201'
16:07:18 | tools              | INFO    | searched by tracking
16:07:19 | nodes              | INFO    | [support:model] tool_calls=False
16:08:24 | nodes              | INFO    | [support:model] tool_calls=True
16:08:24 | nodes              | INFO    | [support:tools] get_order_status({'identifier': '201'})
16:08:24 | tools              | INFO    | get_order_status  identifier='201'
16:08:24 | tools              | INFO    | searched by tracking
16:08:25 | nodes              | INFO    | [support:model] tool_calls=False
16:08:34 | config             | INFO    | OpenAI clients initialised  (model: gpt-4o, embeddings: text-embedding-3-small)
16:08:35 | rag                | INFO    | Vector store ready  (8 products indexed)
16:08:35 | nodes              | INFO    | [support:model] tool_calls=True
16:08:35 | nodes              | INFO    | [support:tools] get_order_status({'identifier': '201'})
16:08:35 | tools              | INFO    | get_order_status  identifier='201'
16:08:35 | tools              | INFO    | searched by tracking
16:08:35 | tools              | INFO    | Order ORD-201:
  Customer : Priya Nair (priya@example.com)
  Item     : Butter Chicken
  Price    : ₹379
  Status   : Out for Delivery
  Tracking : SS201TRK
  Ordered  : 2026-05-12
  ETA      : 2026-05-13
16:08:36 | nodes              | INFO    | [support:model] tool_calls=False
16:08:47 | nodes              | INFO    | [support:model] tool_calls=True
16:08:47 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'Ord-201'})
16:08:47 | tools              | INFO    | get_order_status  identifier='Ord-201'
16:08:47 | tools              | INFO    | searched by order
16:08:47 | tools              | INFO    | Order ORD-201:
  Customer : Priya Nair (priya@example.com)
  Item     : Butter Chicken
  Price    : ₹379
  Status   : Out for Delivery
  Tracking : SS201TRK
  Ordered  : 2026-05-12
  ETA      : 2026-05-13
16:08:48 | nodes              | INFO    | [support:model] tool_calls=False
16:08:59 | nodes              | INFO    | [support:model] tool_calls=True
16:08:59 | nodes              | INFO    | [support:tools] get_order_status({'identifier': '201'})
16:08:59 | tools              | INFO    | get_order_status  identifier='201'
16:08:59 | tools              | INFO    | searched by tracking
16:08:59 | tools              | INFO    | Order ORD-201:
  Customer : Priya Nair (priya@example.com)
  Item     : Butter Chicken
  Price    : ₹379
  Status   : Out for Delivery
  Tracking : SS201TRK
  Ordered  : 2026-05-12
  ETA      : 2026-05-13
16:08:59 | nodes              | INFO    | [support:model] tool_calls=False
16:09:13 | nodes              | INFO    | [support:model] tool_calls=True
16:09:13 | nodes              | INFO    | [support:tools] get_order_status({'identifier': 'ord-201'})
16:09:13 | tools              | INFO    | get_order_status  identifier='ord-201'
16:09:13 | tools              | INFO    | searched by order
16:09:13 | tools              | INFO    | Order ORD-201:
  Customer : Priya Nair (priya@example.com)
  Item     : Butter Chicken
  Price    : ₹379
  Status   : Out for Delivery
  Tracking : SS201TRK
  Ordered  : 2026-05-12
  ETA      : 2026-05-13
16:09:15 | nodes              | INFO    | [support:model] tool_calls=False
16:09:28 | nodes              | INFO    | [support:model] tool_calls=True
16:09:28 | nodes              | INFO    | [support:tools] get_order_status({'identifier': '201'})
16:09:28 | tools              | INFO    | get_order_status  identifier='201'
16:09:28 | tools              | INFO    | searched by tracking
16:09:28 | tools              | INFO    | Order ORD-201:
  Customer : Priya Nair (priya@example.com)
  Item     : Butter Chicken
  Price    : ₹379
  Status   : Out for Delivery
  Tracking : SS201TRK
  Ordered  : 2026-05-12
  ETA      : 2026-05-13
16:09:29 | nodes              | INFO    | [support:model] tool_calls=False
